/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
   0%|          | 0/10 [00:00<?, ?it/s]/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/modeling_utils.py:4225: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
219: ppl=tensor(6.7684, device='cuda:0')
220: ppl=tensor(6.7838, device='cuda:0')
221: ppl=tensor(7.1947, device='cuda:0')
222: ppl=tensor(6.4676, device='cuda:0')
223: ppl=tensor(5.4993, device='cuda:0')
224: ppl=tensor(6.1946, device='cuda:0')
225: ppl=tensor(7.2334, device='cuda:0')
226: ppl=tensor(6.9755, device='cuda:0')
227: ppl=tensor(9.8765, device='cuda:0')
228: ppl=tensor(6.1985, device='cuda:0')
229: ppl=tensor(6.2100, device='cuda:0')
230: ppl=tensor(6.3564, device='cuda:0')
231: ppl=tensor(6.4820, device='cuda:0')
232: ppl=tensor(10.2655, device='cuda:0')
233: ppl=tensor(7.4907, device='cuda:0')
234: ppl=tensor(6.0969, device='cuda:0')
235: ppl=tensor(5.8720, device='cuda:0')
236: ppl=tensor(6.3026, device='cuda:0')
237: ppl=tensor(6.3733, device='cuda:0')
238: ppl=tensor(7.0705, device='cuda:0')
239: ppl=tensor(8.8423, device='cuda:0')
240: ppl=tensor(6.6459, device='cuda:0')
241: ppl=tensor(7.9613, device='cuda:0')
242: ppl=tensor(6.5360, device='cuda:0')
243: ppl=tensor(6.4217, device='cuda:0')
244: ppl=tensor(6.6923, device='cuda:0')
245: ppl=tensor(6.6862, device='cuda:0')
246: ppl=tensor(7.0313, device='cuda:0')
247: ppl=tensor(6.8314, device='cuda:0')
248: ppl=tensor(7.7366, device='cuda:0')
249: ppl=tensor(6.9435, device='cuda:0')
250: ppl=tensor(7.2059, device='cuda:0')
251: ppl=tensor(8.2362, device='cuda:0')
252: ppl=tensor(8.1330, device='cuda:0')
253: ppl=tensor(7.6129, device='cuda:0')
254: ppl=tensor(8.8725, device='cuda:0')
255: ppl=tensor(6.5960, device='cuda:0')
256: ppl=tensor(6.8935, device='cuda:0')
257: ppl=tensor(7.4351, device='cuda:0')
258: ppl=tensor(7.0504, device='cuda:0')
259: ppl=tensor(8.0221, device='cuda:0')
260: ppl=tensor(5.9009, device='cuda:0')
261: ppl=tensor(8.4349, device='cuda:0')
262: ppl=tensor(7.2549, device='cuda:0')
263: ppl=tensor(6.7959, device='cuda:0')
264: ppl=tensor(6.0791, device='cuda:0')
265: ppl=tensor(6.5730, device='cuda:0')
266: ppl=tensor(7.0438, device='cuda:0')
267: ppl=tensor(6.6784, device='cuda:0')
268: ppl=tensor(6.6751, device='cuda:0')
269: ppl=tensor(6.5100, device='cuda:0')
270: ppl=tensor(6.8672, device='cuda:0')
271: ppl=tensor(6.9956, device='cuda:0')
272: ppl=tensor(9.0684, device='cuda:0')
273: ppl=tensor(8.4733, device='cuda:0')
274: ppl=tensor(7.3157, device='cuda:0')
275: ppl=tensor(6.7416, device='cuda:0')
276: ppl=tensor(7.0109, device='cuda:0')
277: ppl=tensor(7.1639, device='cuda:0')
278: ppl=tensor(7.6656, device='cuda:0')
279: ppl=tensor(7.0961, device='cuda:0')
280: ppl=tensor(8.1371, device='cuda:0')
281: ppl=tensor(6.7531, device='cuda:0')
282: ppl=tensor(6.5885, device='cuda:0')
283: ppl=tensor(6.5477, device='cuda:0')
284: ppl=tensor(7.8949, device='cuda:0')
285: ppl=tensor(8.9155, device='cuda:0')
286: ppl=tensor(6.7544, device='cuda:0')
287: ppl=tensor(7.1529, device='cuda:0')
288: ppl=tensor(8.5840, device='cuda:0')
289: ppl=tensor(7.6010, device='cuda:0')
290: ppl=tensor(6.7998, device='cuda:0')
291: ppl=tensor(6.6441, device='cuda:0')
292: ppl=tensor(7.9198, device='cuda:0')
293: ppl=tensor(7.5595, device='cuda:0')
294: ppl=tensor(6.5660, device='cuda:0')
295: ppl=tensor(7.6274, device='cuda:0')
296: ppl=tensor(7.4791, device='cuda:0')
297: ppl=tensor(7.3990, device='cuda:0')
298: ppl=tensor(8.0815, device='cuda:0')
299: ppl=tensor(6.8943, device='cuda:0')

0it [00:00, ?it/s][A
1it [00:00,  3.34it/s][A
2it [00:00,  4.20it/s][A
3it [00:00,  4.08it/s][A
4it [00:00,  4.28it/s][A
5it [00:01,  3.76it/s][A
6it [00:01,  3.89it/s][A
7it [00:01,  3.57it/s][A
8it [00:02,  3.92it/s][A
9it [00:02,  4.36it/s][A
10it [00:02,  4.70it/s][A
11it [00:02,  4.99it/s][A
12it [00:02,  5.04it/s][A
13it [00:02,  5.24it/s][A
14it [00:03,  5.39it/s][A
15it [00:03,  4.39it/s][A
16it [00:03,  4.69it/s][A
17it [00:03,  4.97it/s][A
18it [00:03,  5.09it/s][A
19it [00:04,  4.23it/s][A
20it [00:04,  4.52it/s][A
21it [00:04,  4.80it/s][A
22it [00:04,  4.91it/s][A
23it [00:05,  5.02it/s][A
24it [00:05,  5.15it/s][A
25it [00:05,  5.29it/s][A
26it [00:05,  4.80it/s][A
27it [00:05,  4.96it/s][A
28it [00:06,  4.07it/s][A
29it [00:06,  4.18it/s][A
30it [00:06,  4.55it/s][A
31it [00:06,  4.86it/s][A
32it [00:06,  5.11it/s][A
33it [00:07,  5.30it/s][A
34it [00:07,  5.43it/s][A
35it [00:07,  5.46it/s][A
36it [00:07,  5.46it/s][A
37it [00:07,  5.52it/s][A
38it [00:08,  5.59it/s][A
39it [00:08,  5.66it/s][A
40it [00:08,  5.70it/s][A
41it [00:08,  5.61it/s][A
42it [00:08,  4.45it/s][A
43it [00:09,  3.97it/s][A
44it [00:09,  4.42it/s][A
45it [00:09,  4.71it/s][A
46it [00:09,  4.96it/s][A
47it [00:09,  5.18it/s][A
48it [00:10,  5.59it/s][A
49it [00:10,  5.62it/s][A
50it [00:10,  4.38it/s][A
51it [00:10,  3.74it/s][A
52it [00:11,  4.11it/s][A
53it [00:11,  3.66it/s][A
54it [00:11,  4.10it/s][A
55it [00:11,  4.09it/s][A
56it [00:12,  4.40it/s][A
57it [00:12,  4.68it/s][A
58it [00:12,  4.97it/s][A
59it [00:12,  5.16it/s][A
60it [00:12,  5.26it/s][A
61it [00:12,  5.42it/s][A
62it [00:13,  5.51it/s][A
63it [00:13,  5.60it/s][A
64it [00:13,  5.64it/s][A
65it [00:13,  5.66it/s][A
66it [00:13,  5.71it/s][A
67it [00:13,  5.63it/s][A
68it [00:14,  5.58it/s][A
69it [00:14,  5.64it/s][A
70it [00:14,  5.68it/s][A
71it [00:14,  5.76it/s][A
72it [00:14,  5.74it/s][A
73it [00:15,  5.66it/s][A
74it [00:15,  5.67it/s][A
75it [00:15,  5.61it/s][A
76it [00:15,  5.49it/s][A
77it [00:15,  5.54it/s][A
78it [00:15,  5.62it/s][A
79it [00:16,  5.68it/s][A
80it [00:16,  5.71it/s][A
81it [00:16,  5.64it/s][A
82it [00:16,  5.68it/s][A
83it [00:16,  4.57it/s][A
84it [00:17,  4.35it/s][A
85it [00:17,  4.66it/s][A
86it [00:17,  4.92it/s][A
87it [00:17,  5.16it/s][A
88it [00:17,  5.26it/s][A
89it [00:18,  5.37it/s][A
90it [00:18,  5.48it/s][A
91it [00:18,  5.57it/s][A
92it [00:18,  5.64it/s][A
93it [00:18,  5.59it/s][A
94it [00:18,  5.62it/s][A
95it [00:19,  5.67it/s][A
96it [00:19,  5.70it/s][A
97it [00:19,  5.73it/s][A
98it [00:19,  4.39it/s][A
99it [00:20,  4.70it/s][A
100it [00:20,  4.90it/s][A
101it [00:20,  5.02it/s][A
102it [00:20,  5.15it/s][A
103it [00:20,  5.33it/s][A
104it [00:20,  5.42it/s][A
105it [00:21,  5.33it/s][A
106it [00:21,  5.42it/s][A
107it [00:21,  5.53it/s][A
108it [00:21,  5.60it/s][A
109it [00:21,  5.65it/s][A
110it [00:21,  5.70it/s][A
111it [00:22,  5.73it/s][A
112it [00:22,  4.65it/s][A
113it [00:22,  3.96it/s][A
114it [00:22,  4.29it/s][A
115it [00:23,  3.81it/s][A
116it [00:23,  4.16it/s][A
117it [00:23,  4.52it/s][A
118it [00:23,  4.84it/s][A
119it [00:24,  5.09it/s][A
120it [00:24,  4.51it/s][A
121it [00:24,  3.89it/s][A
122it [00:24,  4.29it/s][A
123it [00:25,  4.63it/s][A
124it [00:25,  4.85it/s][A
125it [00:25,  4.10it/s][A
126it [00:25,  4.44it/s][A
127it [00:25,  4.71it/s][A
128it [00:26,  4.99it/s][A
129it [00:26,  5.21it/s][A
130it [00:26,  5.37it/s][A
131it [00:26,  5.39it/s][A
132it [00:26,  5.54it/s][A
133it [00:26,  5.19it/s][A
134it [00:27,  5.18it/s][A
135it [00:27,  5.31it/s][A
136it [00:27,  5.46it/s][A
137it [00:27,  5.52it/s][A
138it [00:27,  5.09it/s][A
139it [00:28,  5.26it/s][A
141it [00:28,  5.96it/s][A
142it [00:28,  5.82it/s][A
143it [00:28,  5.70it/s][A
144it [00:28,  5.70it/s][A
145it [00:29,  5.72it/s][A
146it [00:29,  5.74it/s][A
147it [00:29,  5.67it/s][A
148it [00:29,  5.70it/s][A
149it [00:29,  5.72it/s][A
150it [00:29,  5.70it/s][A
151it [00:30,  5.73it/s][A
152it [00:30,  5.65it/s][A
153it [00:30,  5.64it/s][A
154it [00:30,  5.69it/s][A
155it [00:30,  5.59it/s][A
156it [00:31,  5.56it/s][A
157it [00:31,  5.62it/s][A
158it [00:31,  5.64it/s][A
159it [00:31,  5.59it/s][A
160it [00:31,  5.61it/s][A
161it [00:31,  5.48it/s][A
162it [00:32,  5.58it/s][A
163it [00:32,  5.64it/s][A
164it [00:32,  5.69it/s][A
165it [00:32,  5.71it/s][A
166it [00:32,  5.74it/s][A
167it [00:33,  5.65it/s][A
168it [00:33,  5.68it/s][A
169it [00:33,  5.60it/s][A
170it [00:33,  5.62it/s][A
171it [00:33,  5.58it/s][A
172it [00:33,  5.14it/s][A
173it [00:34,  5.08it/s][A
174it [00:34,  5.17it/s][A
175it [00:34,  4.34it/s][A
176it [00:34,  4.64it/s][A
177it [00:35,  4.91it/s][A
178it [00:35,  5.15it/s][A
179it [00:35,  5.29it/s][A
180it [00:35,  4.32it/s][A
181it [00:35,  4.57it/s][A
182it [00:36,  4.86it/s][A
183it [00:36,  5.10it/s][A
184it [00:36,  5.26it/s][A
185it [00:36,  5.32it/s][A
186it [00:36,  5.46it/s][A
187it [00:36,  5.51it/s][A
188it [00:37,  5.50it/s][A
189it [00:37,  5.54it/s][A
190it [00:37,  5.52it/s][A
191it [00:37,  5.56it/s][A
192it [00:37,  5.54it/s][A0: ppl=tensor(373.9280, device='cuda:0')
1: ppl=tensor(648.0535, device='cuda:0')
2: ppl=tensor(705.0364, device='cuda:0')
3: ppl=tensor(731.3140, device='cuda:0')
4: ppl=tensor(103.1578, device='cuda:0')
5: ppl=tensor(370.1377, device='cuda:0')
6: ppl=tensor(416.3309, device='cuda:0')
7: ppl=tensor(91.4149, device='cuda:0')
8: ppl=tensor(1923.1998, device='cuda:0')
9: ppl=tensor(125.8331, device='cuda:0')
10: ppl=tensor(162.0316, device='cuda:0')
11: ppl=tensor(65.8698, device='cuda:0')
12: ppl=tensor(286.4343, device='cuda:0')
13: ppl=tensor(236.5819, device='cuda:0')
14: ppl=tensor(260.5724, device='cuda:0')
15: ppl=tensor(102.5491, device='cuda:0')
16: ppl=tensor(178.6690, device='cuda:0')
17: ppl=tensor(242.8174, device='cuda:0')
18: ppl=tensor(3031.9583, device='cuda:0')
19: ppl=tensor(835.8513, device='cuda:0')
20: ppl=tensor(414.0616, device='cuda:0')
21: ppl=tensor(193.5658, device='cuda:0')
22: ppl=tensor(626.0718, device='cuda:0')
23: ppl=tensor(77.1130, device='cuda:0')
24: ppl=tensor(225.1751, device='cuda:0')
25: ppl=tensor(1239.5850, device='cuda:0')
26: ppl=tensor(669.3724, device='cuda:0')
27: ppl=tensor(442.7732, device='cuda:0')
28: ppl=tensor(490.7839, device='cuda:0')
29: ppl=tensor(450.3465, device='cuda:0')
30: ppl=tensor(250.2970, device='cuda:0')
31: ppl=tensor(1167.6025, device='cuda:0')
32: ppl=tensor(184.7173, device='cuda:0')
33: ppl=tensor(210.1402, device='cuda:0')
34: ppl=tensor(114.4859, device='cuda:0')
35: ppl=tensor(226.6498, device='cuda:0')
36: ppl=tensor(149.8619, device='cuda:0')
37: ppl=tensor(604.8890, device='cuda:0')
38: ppl=tensor(294.5795, device='cuda:0')
39: ppl=tensor(432.7065, device='cuda:0')
40: ppl=tensor(339.5162, device='cuda:0')
41: ppl=tensor(872.5579, device='cuda:0')
42: ppl=tensor(816.8433, device='cuda:0')
43: ppl=tensor(2676.3228, device='cuda:0')
44: ppl=tensor(278.0911, device='cuda:0')
45: ppl=tensor(162.0982, device='cuda:0')
46: ppl=tensor(268.0751, device='cuda:0')
47: ppl=tensor(2978.9729, device='cuda:0')
48: ppl=tensor(669.8060, device='cuda:0')
49: ppl=tensor(238.0378, device='cuda:0')
50: ppl=tensor(478.5726, device='cuda:0')
51: ppl=tensor(254.8930, device='cuda:0')
52: ppl=tensor(2740.2095, device='cuda:0')
53: ppl=tensor(746.0342, device='cuda:0')
54: ppl=tensor(108.8072, device='cuda:0')
55: ppl=tensor(197.4541, device='cuda:0')
56: ppl=tensor(348.2564, device='cuda:0')
57: ppl=tensor(192.9508, device='cuda:0')
58: ppl=tensor(1837.7229, device='cuda:0')
59: ppl=tensor(306.3314, device='cuda:0')
60: ppl=tensor(251.9481, device='cuda:0')
61: ppl=tensor(185.1882, device='cuda:0')
62: ppl=tensor(345.6449, device='cuda:0')
63: ppl=tensor(431.0531, device='cuda:0')
64: ppl=tensor(696.0444, device='cuda:0')
65: ppl=tensor(397.4264, device='cuda:0')
66: ppl=tensor(199.7714, device='cuda:0')
67: ppl=tensor(264.8134, device='cuda:0')
68: ppl=tensor(832.0105, device='cuda:0')
69: ppl=tensor(481.2702, device='cuda:0')
70: ppl=tensor(317.2457, device='cuda:0')
71: ppl=tensor(231.2161, device='cuda:0')
72: ppl=tensor(393.6118, device='cuda:0')
73: ppl=tensor(297.5258, device='cuda:0')
74: ppl=tensor(119.2033, device='cuda:0')
75: ppl=tensor(166.5115, device='cuda:0')
76: ppl=tensor(394.5486, device='cuda:0')
77: ppl=tensor(508.2094, device='cuda:0')
78: ppl=tensor(21363.3438, device='cuda:0')
79: ppl=tensor(396.5136, device='cuda:0')
80: ppl=tensor(226.7054, device='cuda:0')
81: ppl=tensor(805.1155, device='cuda:0')
82: ppl=tensor(599.0318, device='cuda:0')
83: ppl=tensor(701.2444, device='cuda:0')
84: ppl=tensor(218.8541, device='cuda:0')
85: ppl=tensor(107.1510, device='cuda:0')
86: ppl=tensor(186.7817, device='cuda:0')
87: ppl=tensor(2117.7888, device='cuda:0')
88: ppl=tensor(366.8344, device='cuda:0')
89: ppl=tensor(4215.6719, device='cuda:0')
90: ppl=tensor(1215.9861, device='cuda:0')
91: ppl=tensor(1311.8036, device='cuda:0')
92: ppl=tensor(236.9591, device='cuda:0')
93: ppl=tensor(145.7883, device='cuda:0')
94: ppl=tensor(573.0247, device='cuda:0')
95: ppl=tensor(535.1316, device='cuda:0')
96: ppl=tensor(544.0729, device='cuda:0')
97: ppl=tensor(196.0669, device='cuda:0')
98: ppl=tensor(100.0460, device='cuda:0')
99: ppl=tensor(201.9770, device='cuda:0')
100: ppl=tensor(368.0290, device='cuda:0')
101: ppl=tensor(487.3314, device='cuda:0')
102: ppl=tensor(340.9192, device='cuda:0')
103: ppl=tensor(303.8364, device='cuda:0')
104: ppl=tensor(182.3208, device='cuda:0')
105: ppl=tensor(194.2545, device='cuda:0')
106: ppl=tensor(588.6849, device='cuda:0')
107: ppl=tensor(458.2362, device='cuda:0')
108: ppl=tensor(462.9414, device='cuda:0')
109: ppl=tensor(1918.4415, device='cuda:0')
110: ppl=tensor(379.3359, device='cuda:0')
111: ppl=tensor(213.7830, device='cuda:0')
112: ppl=tensor(545.6370, device='cuda:0')
113: ppl=tensor(200.1532, device='cuda:0')
114: ppl=tensor(220.1253, device='cuda:0')
115: ppl=tensor(391.2921, device='cuda:0')
116: ppl=tensor(298.8190, device='cuda:0')
117: ppl=tensor(352.1577, device='cuda:0')
118: ppl=tensor(93.5662, device='cuda:0')
119: ppl=tensor(529.3646, device='cuda:0')
120: ppl=tensor(282.5456, device='cuda:0')
121: ppl=tensor(694.6896, device='cuda:0')
122: ppl=tensor(184.2271, device='cuda:0')
123: ppl=tensor(404.5455, device='cuda:0')
124: ppl=tensor(1243.3950, device='cuda:0')
125: ppl=tensor(1716.4996, device='cuda:0')
126: ppl=tensor(213.4869, device='cuda:0')
127: ppl=tensor(252.7693, device='cuda:0')
128: ppl=tensor(256.8511, device='cuda:0')
129: ppl=tensor(492.1891, device='cuda:0')
130: ppl=tensor(161.2808, device='cuda:0')
131: ppl=tensor(1064.7798, device='cuda:0')
132: ppl=tensor(494.9821, device='cuda:0')
133: ppl=tensor(2529.0608, device='cuda:0')
134: ppl=tensor(384.0927, device='cuda:0')
135: ppl=tensor(160.4059, device='cuda:0')
136: ppl=tensor(263.3178, device='cuda:0')
137: ppl=tensor(868.2411, device='cuda:0')
138: ppl=tensor(623.2385, device='cuda:0')
139: ppl=tensor(1577.5299, device='cuda:0')
140: ppl=tensor(373.6914, device='cuda:0')
141: ppl=tensor(5588.7368, device='cuda:0')
142: ppl=tensor(282.9695, device='cuda:0')
143: ppl=tensor(287.3843, device='cuda:0')
144: ppl=tensor(233.2799, device='cuda:0')
145: ppl=tensor(496.9559, device='cuda:0')
146: ppl=tensor(251.5611, device='cuda:0')
147: ppl=tensor(157.9168, device='cuda:0')
148: ppl=tensor(12855.3271, device='cuda:0')
149: ppl=tensor(445.2308, device='cuda:0')
150: ppl=tensor(296.7715, device='cuda:0')
151: ppl=tensor(2104.3623, device='cuda:0')
152: ppl=tensor(501.8744, device='cuda:0')
153: ppl=tensor(401.5610, device='cuda:0')
154: ppl=tensor(334.0142, device='cuda:0')
155: ppl=tensor(297.1490, device='cuda:0')
156: ppl=tensor(214.3849, device='cuda:0')
157: ppl=tensor(308.1552, device='cuda:0')
158: ppl=tensor(315.2986, device='cuda:0')
159: ppl=tensor(270.6399, device='cuda:0')
160: ppl=tensor(238.1506, device='cuda:0')
161: ppl=tensor(145.6078, device='cuda:0')
162: ppl=tensor(376.8252, device='cuda:0')
163: ppl=tensor(506.5988, device='cuda:0')
164: ppl=tensor(412.5567, device='cuda:0')
165: ppl=tensor(292.2196, device='cuda:0')
166: ppl=tensor(257.2229, device='cuda:0')
167: ppl=tensor(308.0593, device='cuda:0')
168: ppl=tensor(404.0449, device='cuda:0')
169: ppl=tensor(327.1841, device='cuda:0')
170: ppl=tensor(125.8350, device='cuda:0')
171: ppl=tensor(3135.0691, device='cuda:0')
172: ppl=tensor(469.8112, device='cuda:0')
173: ppl=tensor(354.6830, device='cuda:0')
174: ppl=tensor(145.6430, device='cuda:0')
175: ppl=tensor(381.6747, device='cuda:0')
176: ppl=tensor(780.2747, device='cuda:0')
177: ppl=tensor(586.7979, device='cuda:0')
178: ppl=tensor(313.8991, device='cuda:0')
179: ppl=tensor(255.8661, device='cuda:0')
180: ppl=tensor(298.5595, device='cuda:0')
181: ppl=tensor(6210.5220, device='cuda:0')
182: ppl=tensor(550.2186, device='cuda:0')
183: ppl=tensor(223.7552, device='cuda:0')
184: ppl=tensor(280.1451, device='cuda:0')
185: ppl=tensor(528.3615, device='cuda:0')
186: ppl=tensor(539.9877, device='cuda:0')
187: ppl=tensor(1825.1310, device='cuda:0')
188: ppl=tensor(487.1773, device='cuda:0')
189: ppl=tensor(408.8304, device='cuda:0')
190: ppl=tensor(521.9811, device='cuda:0')
191: ppl=tensor(439.5433, device='cuda:0')

193it [00:38,  5.58it/s][A
194it [00:38,  5.65it/s][A
195it [00:38,  5.69it/s][A
196it [00:38,  5.68it/s][A
197it [00:38,  5.67it/s][A
198it [00:38,  5.51it/s][A
199it [00:39,  5.48it/s][A
200it [00:39,  5.53it/s][A
201it [00:39,  5.56it/s][A
202it [00:39,  5.60it/s][A
203it [00:39,  5.62it/s][A
204it [00:39,  5.58it/s][A
205it [00:40,  5.63it/s][A
206it [00:40,  5.67it/s][A
207it [00:40,  5.71it/s][A
208it [00:40,  5.72it/s][A
209it [00:40,  5.74it/s][A
210it [00:41,  5.69it/s][A
211it [00:41,  5.69it/s][A
212it [00:41,  5.62it/s][A
213it [00:41,  5.23it/s][A
214it [00:41,  4.30it/s][A
215it [00:42,  4.64it/s][A
216it [00:42,  4.90it/s][A
217it [00:42,  5.14it/s][A
218it [00:42,  4.95it/s][A
219it [00:42,  5.13it/s][A
220it [00:43,  5.21it/s][A
221it [00:43,  5.37it/s][A
222it [00:43,  5.49it/s][A
223it [00:43,  5.54it/s][A
224it [00:43,  5.58it/s][A
225it [00:43,  5.60it/s][A
226it [00:44,  5.61it/s][A
227it [00:44,  5.16it/s][A
228it [00:44,  5.88it/s][A
229it [00:44,  5.83it/s][A
230it [00:44,  4.57it/s][A
231it [00:45,  4.11it/s][A
232it [00:45,  4.03it/s][A
233it [00:45,  3.64it/s][A
234it [00:46,  4.04it/s][A
235it [00:46,  4.43it/s][A
236it [00:46,  4.11it/s][A
237it [00:46,  4.42it/s][A
238it [00:46,  4.63it/s][A
239it [00:47,  4.86it/s][A
240it [00:47,  4.92it/s][A
241it [00:47,  5.10it/s][A
242it [00:47,  5.26it/s][A
243it [00:47,  5.40it/s][A
244it [00:47,  5.47it/s][A
245it [00:48,  5.38it/s][A
246it [00:48,  5.32it/s][A
247it [00:48,  5.37it/s][A
248it [00:48,  5.48it/s][A
249it [00:48,  5.54it/s][A
250it [00:49,  4.63it/s][A
251it [00:49,  4.61it/s][A
252it [00:49,  4.26it/s][A
253it [00:49,  3.90it/s][A
254it [00:50,  4.31it/s][A
255it [00:50,  4.08it/s][A
256it [00:50,  4.40it/s][A
257it [00:50,  4.67it/s][A
258it [00:50,  4.95it/s][A
259it [00:51,  4.48it/s][A
260it [00:51,  4.76it/s][A
261it [00:51,  5.02it/s][A
262it [00:51,  5.23it/s][A
263it [00:51,  5.36it/s][A
264it [00:52,  5.45it/s][A
265it [00:52,  5.44it/s][A
266it [00:52,  5.53it/s][A
267it [00:52,  5.52it/s][A
268it [00:52,  5.50it/s][A
269it [00:53,  5.58it/s][A
270it [00:53,  5.64it/s][A
271it [00:53,  5.68it/s][A
272it [00:53,  5.68it/s][A
273it [00:53,  5.05it/s][A
274it [00:53,  5.23it/s][A
275it [00:54,  5.35it/s][A
276it [00:54,  5.44it/s][A
277it [00:54,  5.53it/s][A
278it [00:54,  5.51it/s][A
279it [00:54,  5.50it/s][A
280it [00:55,  5.58it/s][A
281it [00:55,  4.93it/s][A
282it [00:55,  5.14it/s][A
283it [00:55,  5.32it/s][A
284it [00:55,  4.76it/s][A
285it [00:56,  5.01it/s][A
286it [00:56,  5.18it/s][A
287it [00:56,  5.38it/s][A
288it [00:56,  5.47it/s][A
289it [00:56,  5.55it/s][A
290it [00:56,  5.59it/s][A
291it [00:57,  5.40it/s][A
292it [00:57,  5.47it/s][A
293it [00:57,  5.53it/s][A
294it [00:57,  5.57it/s][A
295it [00:57,  5.61it/s][A
296it [00:58,  5.66it/s][A
297it [00:58,  5.61it/s][A
298it [00:58,  5.61it/s][A
299it [00:58,  4.62it/s][A
300it [00:59,  3.85it/s][A300it [00:59,  5.08it/s]
100%|██████████| 4/4 [03:04<00:00, 54.64s/it]100%|██████████| 4/4 [03:04<00:00, 46.00s/it]
192: ppl=tensor(366.1393, device='cuda:0')
193: ppl=tensor(1215.0482, device='cuda:0')
194: ppl=tensor(13689.3320, device='cuda:0')
195: ppl=tensor(340.9836, device='cuda:0')
196: ppl=tensor(257.2536, device='cuda:0')
197: ppl=tensor(307.4430, device='cuda:0')
198: ppl=tensor(132.0212, device='cuda:0')
199: ppl=tensor(381.7300, device='cuda:0')
200: ppl=tensor(129.4467, device='cuda:0')
201: ppl=tensor(862.2694, device='cuda:0')
202: ppl=tensor(360.3707, device='cuda:0')
203: ppl=tensor(577.4432, device='cuda:0')
204: ppl=tensor(3307.5085, device='cuda:0')
205: ppl=tensor(506.5186, device='cuda:0')
206: ppl=tensor(1003.3737, device='cuda:0')
207: ppl=tensor(612.1874, device='cuda:0')
208: ppl=tensor(295.9461, device='cuda:0')
209: ppl=tensor(147.7073, device='cuda:0')
210: ppl=tensor(960.2501, device='cuda:0')
211: ppl=tensor(508.7173, device='cuda:0')
212: ppl=tensor(622.8782, device='cuda:0')
213: ppl=tensor(1182.2000, device='cuda:0')
214: ppl=tensor(285.5547, device='cuda:0')
215: ppl=tensor(149.2482, device='cuda:0')
216: ppl=tensor(1148.3726, device='cuda:0')
217: ppl=tensor(481.8845, device='cuda:0')
218: ppl=tensor(366.4746, device='cuda:0')
219: ppl=tensor(484.5427, device='cuda:0')
220: ppl=tensor(105.5407, device='cuda:0')
