/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.2817, 'grad_norm': 0.087890625, 'learning_rate': 4.2846330722500204e-05, 'epoch': 0.29}
{'loss': 0.2763, 'grad_norm': 0.07763671875, 'learning_rate': 4.279460895642652e-05, 'epoch': 0.29}
{'loss': 0.3028, 'grad_norm': 0.07958984375, 'learning_rate': 4.274273234839156e-05, 'epoch': 0.29}
{'loss': 0.2471, 'grad_norm': 0.07568359375, 'learning_rate': 4.269070134980597e-05, 'epoch': 0.29}
{'loss': 0.3126, 'grad_norm': 0.09033203125, 'learning_rate': 4.263851641342383e-05, 'epoch': 0.29}
{'loss': 0.2782, 'grad_norm': 0.07958984375, 'learning_rate': 4.258617799333873e-05, 'epoch': 0.29}
{'loss': 0.2953, 'grad_norm': 0.07421875, 'learning_rate': 4.253368654497982e-05, 'epoch': 0.29}
{'loss': 0.2875, 'grad_norm': 0.0869140625, 'learning_rate': 4.2481042525107854e-05, 'epoch': 0.29}
{'loss': 0.2975, 'grad_norm': 0.08447265625, 'learning_rate': 4.242824639181118e-05, 'epoch': 0.29}
{'loss': 0.2741, 'grad_norm': 0.08203125, 'learning_rate': 4.23752986045018e-05, 'epoch': 0.29}
{'loss': 0.2615, 'grad_norm': 0.0830078125, 'learning_rate': 4.2322199623911354e-05, 'epoch': 0.29}
 30%|██▉       | 331/1122 [19:28<46:37,  3.54s/it] 30%|██▉       | 332/1122 [19:32<46:32,  3.54s/it]                                                   30%|██▉       | 332/1122 [19:32<46:32,  3.54s/it] 30%|██▉       | 333/1122 [19:35<46:29,  3.54s/it]                                                   30%|██▉       | 333/1122 [19:35<46:29,  3.54s/it] 30%|██▉       | 334/1122 [19:39<46:26,  3.54s/it]                                                   30%|██▉       | 334/1122 [19:39<46:26,  3.54s/it] 30%|██▉       | 335/1122 [19:43<46:23,  3.54s/it]                                                   30%|██▉       | 335/1122 [19:43<46:23,  3.54s/it] 30%|██▉       | 336/1122 [19:46<46:20,  3.54s/it]                                                   30%|██▉       | 336/1122 [19:46<46:20,  3.54s/it] 30%|███       | 337/1122 [19:50<46:15,  3.54s/it]                                                   30%|███       | 337/1122 [19:50<46:15,  3.54s/it] 30%|███       | 338/1122 [19:53<46:12,  3.54s/it]                                                   30%|███       | 338/1122 [19:53<46:12,  3.54s/it] 30%|███       | 339/1122 [19:57<46:08,  3.54s/it]                                                   30%|███       | 339/1122 [19:57<46:08,  3.54s/it] 30%|███       | 340/1122 [20:00<46:04,  3.54s/it]                                                   30%|███       | 340/1122 [20:00<46:04,  3.54s/it] 30%|███       | 341/1122 [20:04<46:01,  3.54s/it]                                                   30%|███       | 341/1122 [20:04<46:01,  3.54s/it] 30%|███       | 342/1122 [20:07<45:58,  3.54s/it]                                                   30%|███       | 342/1122 [20:07<45:58,  3.54s/it] 31%|███       | 343/1122 [20:11<45:55,  3.54s/it]                                                   31%|███       | 343/1122 [20:11<45:55,  3.54s/it] 31%|███       | 344/1122 [20:14<45:50,  3.54s/it]                                                   31%|███       | 344/1122 [20:14<45:50,  3.54s/it] 31%|███       | 345/1122 [20:18<45:47,  3.54s/it]                                                   31%|███       | 345/1122 [20:18<45:47,  3.54s/it] 31%|███       | 346/1122 [20:21<45:42,  3.53s/it]                                                   31%|███       | 346/1122 [20:21<45:42,  3.53s/it] 31%|███       | 347/1122 [20:25<45:40,  3.54s/it]                                                   31%|███       | 347/1122 [20:25<45:40,  3.54s/it] 31%|███       | 348/1122 [20:29<45:36,  3.54s/it]                                                   31%|███       | 348/1122 [20:29<45:36,  3.54s/it] 31%|███       | 349/1122 [20:32<45:33,  3.54s/it]                                                   31%|███       | 349/1122 [20:32<45:33,  3.54s/it] 31%|███       | 350/1122 [20:36<45:29,  3.54s/it]                                                   31%|███       | 350/1122 [20:36<45:29,  3.54s/it] 31%|███▏      | 351/1122 [20:39<45:25,  3.54s/it]                                                   31%|███▏      | 351/1122 [20:39<45:25,  3.54s/it] 31%|███▏      | 352/1122 [20:43<45:22,  3.54s/it]                                                   31%|███▏      | 352/1122 [20:43<45:22,  3.54s/it] 31%|███▏      | 353/1122 [20:46<45:19,  3.54s/it]                                                   31%|███▏      | 353/1122 [20:46<45:19,  3.54s/it] 32%|███▏      | 354/1122 [20:50<45:15,  3.54s/it]                                                   32%|███▏      | 354/1122 [20:50<45:15,  3.54s/it] 32%|███▏      | 355/1122 [20:53<45:12,  3.54s/it]                                                   32%|███▏      | 355/1122 [20:53<45:12,  3.54s/it] 32%|███▏      | 356/1122 [20:57<45:08,  3.54s/it]                                                   32%|███▏      | 356/1122 [20:57<45:08,  3.54s/it] 32%|███▏      | 357/1122 [21:00<45:05,  3.54s/it]                                                   32%|███▏      | 357/1122 [21:00<45:05,  3.54s/it] 32%|███▏      | 358/1122 [21:04<45:01,  3.54s/it]                                                   32%|███▏      | 358/1122 [21:04<45:01,  3.54s/it] 32%|███▏      | 359/1122 [21:07<44:57,  3.54s/it]                                                   32%|███▏      | 359/1122 [21:07<44:57,  3.54s/it] 32%|███▏      | 360/1122 [21:11<44:55,  3.54s/it]                                                   32%|███▏      | 360/1122 [21:11<44:55,  3.54s/it] 32%|███▏      | 361/1122 [21:14<44:50,  3.54s/it]                                                   32%|███▏      | 361/1122 [21:14<44:50,  3.54s/it] 32%|███▏      | 362/1122 [21:18<44:47,  3.54s/it]                                                   32%|███▏      | 362/1122 [21:18<44:47,  3.54s/it] 32%|███▏      | 363/1122 [21:22<44:43,  3.54s/it]                                                   32%|███▏      | 363/1122 [21:22<44:43,  3.54s/it] 32%|███▏      | 364/1122 [21:25<44:40,  3.54s/it]                                                   32%|███▏      | 364/1122 [21:25<44:40,  3.54s/it] 33%|███▎      | 365/1122 [21:29<44:36,  3.54s/it]                                                   33%|███▎      | 365/1122 [21:29<44:36,  3.54s/it] 33%|███▎      | 366/1122 [21:32<44:33,  3.54s/it]                                                   33%|███▎      | 366/1122 [21:32<44:33,  3.54s/it] 33%|███▎      | 367/1122 [21:36<44:29,  3.54s/it]                                                   33%|███▎      | 367/1122 [21:36<44:29,  3.54s/it] 33%|███▎      | 368/1122 [21:39<44:26,  3.54s/it]                                                   33%|███▎      | 368/1122 [21:39<44:26,  3.54s/it] 33%|███▎      | 369/1122 [21:43<44:22,  3.54s/it]                                                   33%|███▎      | 369/1122 [21:43<44:22,  3.54s/it] 33%|███▎      | 370/1122 [21:46<44:18,  3.54s/it]                                                   33%|███▎      | 370/1122 [21:46<44:18,  3.54s/it] 33%|███▎      | 371/1122 [21:50<44:15,  3.54s/it]                                                   33%|███▎      | 371/1122 [21:50<44:15,  3.54s/it] 33%|███▎      | 372/1122 [21:53<44:12,  3.54s/it]                                                   33%|███▎      | 372/1122 [21:53<44:12,  3.54s/it] 33%|███▎      | 373/1122 [21:57<44:09,  3.54s/it]                                                   33%|███▎      | 373/1122 [21:57<44:09,  3.54s/it] 33%|███▎      | 374/1122 [22:00<44:06,  3.54s/it]                                                   33%|███▎      | 374/1122 [22:00<44:06,  3.54s/it] 33%|███▎      | 375/1122 [22:04<44:02,  3.54s/it]                                                   33%|███▎      | 375/1122 [22:04<44:02,  3.54s/it] 34%|███▎      | 376/1122 [22:08<43:59,  3.54s/it]                                                   34%|███▎      | 376/1122 [22:08<43:59,  3.54s/it] 34%|███▎      | 377/1122 [22:11<43:55,  3.54s/it]                                                   34%|███▎      | 377/1122 [22:11<43:55,  3.54s/it] 34%|███▎      | 378/1122 [22:15<43:53,  3.54s/it]                                                   34%|███▎      | 378/1122 [22:15<43:53,  3.54s/it] 34%|███▍      | 379/1122 [22:18<43:48,  3.54s/it]                                                   34%|███▍      | 379/1122 [22:18<43:48,  3.54s/it] 34%|███▍      | 380/1122 [22:22<43:43,  3.54s/it]                                                   34%|███▍      | 380/1122 [22:22<43:43,  3.54s/it] 34%|███▍      | 381/1122 [22:25<43:41,  3.54s/it]                                                   34%|███▍      | 381/1122 [22:25<43:41,  3.54s/it] 34%|███▍      | 382/1122 [22:29<43:38,  3.54s/it]                                                   34%|███▍      | 382/1122 [22:29<43:38,  3.54s/it] 34%|███▍      | 383/1122 [22:32<43:34,  3.54s/it]                                                   34%|███▍      | 383/1122 [22:32<43:34,  3.54s/it] 34%|███▍      | 384/1122 [22:36<43:31,  3.54s/it]                                                   34%|███▍      | 384/1122 [22:36<43:31,  3.54s/it] 34%|███▍      | 385/1122 [22:39<43:27,  3.54s/it]                                                   34%|███▍      | 385/1122 [22:39<43:27,  3.54s/it] 34%|███▍      | 386/1122 [22:43<43:23,  3.54s/it]                                                   34%|███▍      | 386/1122 [22:43<43:23,  3.54s/it] 34%|███▍      | 387/1122 [22:46<43:20,  3.54s/it]                                                   34%|███▍      | 387/1122 [22:46<43:20,  3.54s/it] 35%|███▍      | 388/1122 [22:50<43:16,  3.54s/it]                                                   35%|███▍      | 388/1122 [22:50<43:16,  3.54s/it] 35%|███▍      | 389/1122 [22:54<43:12,  3.54s/it]                                                   35%|███▍      | 389/1122 [22:54<43:12,  3.54s/it] 35%|███▍      | 390/1122 [22:57<43:09,  3.54s/it]                                                   35%|███▍      | 390/1122 [22:57<43:09,  3.54s/it] 35%|███▍      | 391/1122 [23:01<43:06,  3.54s/it]                                                   35%|███▍      | 391/1122 [23:01<43:06,  3.54s/it] 35%|███▍      | 392/1122 [23:04<43:02,  3.54s/it]                                                   35%|███▍      | 392/1122 [23:04<43:02,  3.54s/it] 35%|███▌      | 393/1122 [23:08<42:59,  3.54s/it]                                                   35%|███▌      | 393/1122 [23:08<42:59,  3.54s/it] 35%|███▌      | 394/1122 [23:11<42:56,  3.54s/it]                                                   35%|███▌      | 394/1122 [23:11<42:56,  3.54s/it] 35%|███▌      | 395/1122 [23:15<42:52,  3.54s/it]                                                   35%|███▌      | 395/1122 [23:15<42:52,  3.54s/it] 35%|███▌      | 396/1122 [23:18<42:50,  3.54s/it]                                                   35%|███▌      | 396/1122 [23:18<42:50,  3.54s/it] 35%|███▌      | 397/1122 [23:22<42:46,  3.54s/it]                                                   35%|███▌      | 397/1122 [23:22<42:46,  3.54s/it] 35%|███▌      | 398/1122 [23:25<42:42,  3.54s/it]                                                   35%|███▌      | 398/1122 [23:25<42:42,  3.54s/it] 36%|███▌      | 399/1122 [23:29<42:39,  3.54s/it]                                                   36%|███▌      | 399/1122 [23:29<42:39,  3.54s/it] 36%|███▌      | 400/1122 [23:32<42:35,  3.54s/it]                                                   36%|███▌      | 400/1122 [23:32<42:35,  3.54s/it] 36%|███▌      | 401/1122 [23:36<42:32,  3.54s/it]                                                   36%|███▌      | 401/1122 [23:36<42:32,  3.54s/it] 36%|███▌      | 402/1122 [23:40<42:28,  3.54s/it]                                                   36%|███▌      | 402/1122 [23:40<42:28,  3.54s/it] 36%|███▌      | 403/1122 [23:43<42:24,  3.54s/it]                                                   36%|███▌      | 403/1122 [23:43<42:24,  3.54s/it] 36%|███▌      | 404/1122 [23:47<42:20,  3.54s/it]                                                   36%|███▌      | 404/1122 [23:47<42:20,  3.54s/it] 36%|███▌      | 405/1122 [23:50<42:17,  3.54s/it]                                                   36%|███▌      | 405/1122 [23:50<42:17,  3.54s/it] 36%|███▌      | 406/1122 [23:54<42:13,  3.54s/it]                                                   36%|███▌      | 406/1122 [23:54<42:13,  3.54s/it] 36%|███▋      | 407/1122 [23:57<42:09,  3.54s/it]                                                   36%|███▋      | 407/1122 [23:57<42:09,  3.54s/it] 36%|███▋      | 408/1122 [24:01<42:06,  3.54s/it]                                                   36%|███▋      | 408/1122 [24:01<42:06,  3.54s/it] 36%|███▋      | 409/1122 [24:04<42:02,  3.54s/it]                                                   36%|███▋      | 409/1122 [24:04<42:02,  3.54s/it] 37%|███▋      | 410/1122 [24:08<41:57,  3.54s/it]                                                   37%|███▋      | 410/1122 [24:08<41:57,  3.54s/it] 37%|███▋      | 411/1122 [24:11<41:54,  3.54s/it]                                                   37%|███▋      | 411/1122 [24:11<41:54,  3.54s/it] 37%|███▋      | 412/1122 [24:15<41:51,  3.54s/it]                                                   37%|███▋      | 412/1122 [24:15<41:51,  3.54s/it] 37%|███▋      | 413/1122 [24:18<41:48,  3.54s/it]                                                  {'loss': 0.3146, 'grad_norm': 0.0947265625, 'learning_rate': 4.226894991208708e-05, 'epoch': 0.29}
{'loss': 0.2836, 'grad_norm': 0.08203125, 'learning_rate': 4.2215549932387864e-05, 'epoch': 0.3}
{'loss': 0.277, 'grad_norm': 0.0771484375, 'learning_rate': 4.216200014948014e-05, 'epoch': 0.3}
{'loss': 0.3137, 'grad_norm': 0.08056640625, 'learning_rate': 4.2108301029333877e-05, 'epoch': 0.3}
{'loss': 0.2756, 'grad_norm': 0.0791015625, 'learning_rate': 4.205445303921851e-05, 'epoch': 0.3}
{'loss': 0.3228, 'grad_norm': 0.0771484375, 'learning_rate': 4.200045664769892e-05, 'epoch': 0.3}
{'loss': 0.2508, 'grad_norm': 0.08642578125, 'learning_rate': 4.194631232463128e-05, 'epoch': 0.3}
{'loss': 0.3231, 'grad_norm': 0.0888671875, 'learning_rate': 4.1892020541159036e-05, 'epoch': 0.3}
{'loss': 0.2793, 'grad_norm': 0.07373046875, 'learning_rate': 4.1837581769708755e-05, 'epoch': 0.3}
{'loss': 0.2763, 'grad_norm': 0.07861328125, 'learning_rate': 4.1782996483986046e-05, 'epoch': 0.3}
{'loss': 0.3166, 'grad_norm': 0.08349609375, 'learning_rate': 4.172826515897146e-05, 'epoch': 0.3}
{'loss': 0.2681, 'grad_norm': 0.09375, 'learning_rate': 4.167338827091627e-05, 'epoch': 0.3}
{'loss': 0.2709, 'grad_norm': 0.080078125, 'learning_rate': 4.161836629733843e-05, 'epoch': 0.31}
{'loss': 0.306, 'grad_norm': 0.0791015625, 'learning_rate': 4.1563199717018356e-05, 'epoch': 0.31}
{'loss': 0.2731, 'grad_norm': 0.078125, 'learning_rate': 4.150788900999477e-05, 'epoch': 0.31}
{'loss': 0.2749, 'grad_norm': 0.07666015625, 'learning_rate': 4.145243465756055e-05, 'epoch': 0.31}
{'loss': 0.3053, 'grad_norm': 0.08935546875, 'learning_rate': 4.139683714225851e-05, 'epoch': 0.31}
{'loss': 0.2621, 'grad_norm': 0.0751953125, 'learning_rate': 4.13410969478772e-05, 'epoch': 0.31}
{'loss': 0.2892, 'grad_norm': 0.08935546875, 'learning_rate': 4.1285214559446736e-05, 'epoch': 0.31}
{'loss': 0.2732, 'grad_norm': 0.0810546875, 'learning_rate': 4.122919046323454e-05, 'epoch': 0.31}
{'loss': 0.3039, 'grad_norm': 0.08837890625, 'learning_rate': 4.1173025146741115e-05, 'epoch': 0.31}
{'loss': 0.3168, 'grad_norm': 0.083984375, 'learning_rate': 4.111671909869582e-05, 'epoch': 0.31}
{'loss': 0.3138, 'grad_norm': 0.08544921875, 'learning_rate': 4.106027280905261e-05, 'epoch': 0.31}
{'loss': 0.2876, 'grad_norm': 0.0771484375, 'learning_rate': 4.100368676898574e-05, 'epoch': 0.32}
{'loss': 0.2932, 'grad_norm': 0.08837890625, 'learning_rate': 4.094696147088557e-05, 'epoch': 0.32}
{'loss': 0.2953, 'grad_norm': 0.08984375, 'learning_rate': 4.0890097408354186e-05, 'epoch': 0.32}
{'loss': 0.28, 'grad_norm': 0.076171875, 'learning_rate': 4.083309507620118e-05, 'epoch': 0.32}
{'loss': 0.299, 'grad_norm': 0.0771484375, 'learning_rate': 4.077595497043928e-05, 'epoch': 0.32}
{'loss': 0.3115, 'grad_norm': 0.09375, 'learning_rate': 4.071867758828012e-05, 'epoch': 0.32}
{'loss': 0.3104, 'grad_norm': 0.087890625, 'learning_rate': 4.066126342812979e-05, 'epoch': 0.32}
{'loss': 0.2623, 'grad_norm': 0.07568359375, 'learning_rate': 4.0603712989584654e-05, 'epoch': 0.32}
